# BEGIN PLOT
DefineColor=\definecolor{brilliantrose}{rgb}{1.0, 0.33, 0.64}	\definecolor{arylideyellow}{rgb}{0.91, 0.84, 0.42}	\definecolor{brightmaroon}{rgb}{0.72, 0.45, 0.2}
DrawOnly=stwz powheg un2lops madgraph sherpa herwig 
DrawReferenceFirst=0
Legend=1
Legend2=1
Legend2Only=madgraph sherpa herwig 
Legend2XPos=0.5
Legend2YPos=0.35
LegendOnly=stwz powheg un2lops 
LegendXPos=0.07
LegendYPos=0.93
LogX=1
LogY=0
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=stwz powheg un2lops 
RatioPlot1DrawReferenceFirst=0
RatioPlot1Reference=stwz
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to STWZ
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=stwz madgraph sherpa herwig
RatioPlot2DrawReferenceFirst=0
RatioPlot2Reference=stwz
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to STWZ
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=0
RatioPlot3DrawOnly=powheg gosam-h1j-nlo gosam-h1j-minlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-minlo gosam-h2j-loopsim gosam-h3j-nlo gosam-h3j-minlo hqt stwz resbos nnlo-h nnlo-hj 
RatioPlot3DrawReferenceFirst=0
RatioPlot3Reference=powheg
RatioPlot3SameStyle=1
RatioPlot3YLabel=Ratio to \texttt{Powheg}
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/STWZ/STWZ-env.yoda/MC_HJETS_LH15/xs_jet_veto_j0
Rebin=2
RightMargin=0.45
Title=Jet veto cross section
UseExtendedPSTricks=1
XCustomMajorTicks=10	10	20	20	50	50	100	100	200	200	500	500	1000	1000
XCustomMinorTicks=30	40	60	70	80	90	300	400	600	700	800	900
XLabel=$p_\perp^\text{veto}$ [GeV]
XMax=200
XMin=10
XTwosidedTicks=1
YLabel=$\sigma_0(p_\perp^\text{veto})$ [pb]
YMax=50
YMin=0
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_HJETS_LH15/xs_jet_veto_j0
\rput[tr]{90}(1.008,1.){LH15 $pp\to h+\text{jets}$ comparison}
\rput[Br]{0}(0.95,0.07){\textbf{inclusive}}
# END SPECIAL

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/STWZ/STWZ-env.yoda/MC_HJETS_LH15/xs_jet_veto_j0
ErrorType=env
LegendOrder=0
LineColor=arylideyellow!80!black
LineStyle=solid
LineWidth=1.5pt
Name=stwz
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/STWZ/STWZ-env.yoda/MC_HJETS_LH15/xs_jet_veto_j0
Scale=0.94
Title=STWZ
# xlow	 xhigh	 val	 errminus	 errplus
6.918310e+00	7.079458e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.079458e+00	7.244360e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.244360e+00	7.413102e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.413102e+00	7.585776e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.585776e+00	7.762472e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.762471e+00	7.943282e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.943282e+00	8.128305e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.128304e+00	8.317638e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.317638e+00	8.511380e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.511380e+00	8.709636e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.709635e+00	8.912508e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.912510e+00	9.120108e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.120107e+00	9.332542e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.332543e+00	9.549927e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.549926e+00	9.772372e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.772372e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.999995e+00	1.023292e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.023293e+01	1.047129e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+01	1.071519e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.071518e+01	1.096478e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.096478e+01	1.122018e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.122018e+01	1.148154e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+01	1.174898e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.174898e+01	1.202264e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.202265e+01	1.230269e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230269e+01	1.258925e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.258925e+01	1.288251e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.288249e+01	1.318257e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+01	1.348963e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.348963e+01	1.380383e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.380384e+01	1.412538e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.412538e+01	1.445440e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.445440e+01	1.479108e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.479109e+01	1.513561e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.513561e+01	1.548817e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.548817e+01	1.584893e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.584893e+01	1.621810e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.621810e+01	1.659586e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.659587e+01	1.698244e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.698245e+01	1.737802e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.737801e+01	1.778279e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.778279e+01	1.819701e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.819701e+01	1.862087e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.862087e+01	1.905461e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.905461e+01	1.949845e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.949845e+01	1.995262e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.995262e+01	2.041738e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.041738e+01	2.089296e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.089296e+01	2.137962e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.137962e+01	2.187762e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.187762e+01	2.238722e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.238720e+01	2.290867e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.290868e+01	2.344230e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.344229e+01	2.398833e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.398833e+01	2.454709e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.454709e+01	2.511886e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.511886e+01	2.570396e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.570396e+01	2.630268e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.630268e+01	2.691535e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.691535e+01	2.754229e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.754229e+01	2.818383e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.818383e+01	2.884032e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.884032e+01	2.951209e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.951210e+01	3.019953e+01	4.652046e-04	1.476136e-04	2.621348e-04
3.019952e+01	3.090294e+01	6.706463e-03	1.738794e-03	2.341100e-03
3.090294e+01	3.162278e+01	1.817865e-02	4.425046e-03	5.475251e-03
3.162278e+01	3.235937e+01	3.349322e-02	7.501514e-03	8.060414e-03
3.235937e+01	3.311311e+01	5.807114e-02	1.355368e-02	1.566438e-02
3.311310e+01	3.388441e+01	8.191181e-02	1.792749e-02	1.831378e-02
3.388441e+01	3.467368e+01	1.177819e-01	2.650942e-02	2.862809e-02
3.467370e+01	3.548134e+01	1.548458e-01	3.453033e-02	3.617087e-02
3.548134e+01	3.630781e+01	2.010121e-01	4.550002e-02	4.873910e-02
3.630782e+01	3.715353e+01	2.474174e-01	5.551584e-02	5.856121e-02
3.715352e+01	3.801894e+01	2.995952e-01	6.716450e-02	7.091158e-02
3.801895e+01	3.890452e+01	3.547455e-01	7.914405e-02	8.210904e-02
3.890451e+01	3.981072e+01	4.106614e-01	9.067148e-02	9.217599e-02
3.981072e+01	4.073804e+01	4.726329e-01	1.039124e-01	1.043412e-01
4.073804e+01	4.168695e+01	5.454175e-01	1.211516e-01	1.239547e-01
4.168693e+01	4.265795e+01	6.142186e-01	1.363433e-01	1.399924e-01
4.265795e+01	4.365158e+01	6.873080e-01	1.521698e-01	1.551260e-01
4.365158e+01	4.466836e+01	7.628028e-01	1.681380e-01	1.690518e-01
4.466836e+01	4.570882e+01	8.408567e-01	1.851383e-01	1.856931e-01
4.570882e+01	4.677351e+01	9.254111e-01	2.039596e-01	2.047217e-01
4.677351e+01	4.786301e+01	1.003794e+00	2.194762e-01	2.153593e-01
4.786302e+01	4.897789e+01	1.093329e+00	2.396618e-01	2.364016e-01
4.897788e+01	5.011872e+01	1.179784e+00	2.578784e-01	2.522220e-01
5.011872e+01	5.128614e+01	1.269246e+00	2.769475e-01	2.694694e-01
5.128615e+01	5.248076e+01	1.357522e+00	2.949456e-01	2.836181e-01
5.248076e+01	5.370319e+01	1.449328e+00	3.140540e-01	2.990740e-01
5.370318e+01	5.495410e+01	1.544402e+00	3.344501e-01	3.174769e-01
5.495409e+01	5.623413e+01	1.631433e+00	3.506070e-01	3.261648e-01
5.623413e+01	5.754399e+01	1.726896e+00	3.707434e-01	3.437787e-01
5.754399e+01	5.888437e+01	1.822224e+00	3.900842e-01	3.588520e-01
5.888437e+01	6.025596e+01	1.915778e+00	4.084821e-01	3.714397e-01
6.025596e+01	6.165950e+01	2.007904e+00	4.261261e-01	3.825456e-01
6.165951e+01	6.309573e+01	2.105873e+00	4.458687e-01	3.968619e-01
6.309573e+01	6.456543e+01	2.201000e+00	4.642823e-01	4.086229e-01
6.456542e+01	6.606934e+01	2.299550e+00	4.839965e-01	4.224134e-01
6.606934e+01	6.760830e+01	2.394292e+00	5.022912e-01	4.342576e-01
6.760830e+01	6.918310e+01	2.488263e+00	5.201956e-01	4.449848e-01
6.918310e+01	7.079458e+01	2.585278e+00	5.392943e-01	4.578350e-01
7.079458e+01	7.244360e+01	2.680329e+00	5.577131e-01	4.699731e-01
7.244360e+01	7.413102e+01	2.772495e+00	5.749748e-01	4.800352e-01
7.413102e+01	7.585776e+01	2.865005e+00	5.922287e-01	4.891559e-01
7.585775e+01	7.762471e+01	2.959782e+00	6.107558e-01	5.017063e-01
7.762471e+01	7.943282e+01	3.051022e+00	6.278208e-01	5.112692e-01
7.943281e+01	8.128305e+01	3.142875e+00	6.449220e-01	5.198332e-01
8.128305e+01	8.317637e+01	3.232613e+00	6.612360e-01	5.270434e-01
8.317638e+01	8.511380e+01	3.318042e+00	6.760310e-01	5.322310e-01
8.511380e+01	8.709636e+01	3.405915e+00	6.920214e-01	5.396805e-01
8.709637e+01	8.912510e+01	3.493779e+00	7.082283e-01	5.476066e-01
8.912508e+01	9.120107e+01	3.572720e+00	7.206393e-01	5.481081e-01
9.120109e+01	9.332543e+01	3.656047e+00	7.354273e-01	5.539148e-01
9.332543e+01	9.549927e+01	3.737282e+00	7.496373e-01	5.592392e-01
9.549926e+01	9.772372e+01	3.812207e+00	7.611079e-01	5.584196e-01
9.772372e+01	1.000000e+02	3.893862e+00	7.759129e-01	5.648426e-01
9.999995e+01	1.023292e+02	3.968755e+00	7.879702e-01	5.656154e-01
1.023293e+02	1.047129e+02	4.044057e+00	8.003461e-01	5.669051e-01
1.047129e+02	1.071519e+02	4.115761e+00	8.115994e-01	5.668430e-01
1.071519e+02	1.096479e+02	4.184070e+00	8.218070e-01	5.654273e-01
1.096478e+02	1.122018e+02	4.252944e+00	8.325047e-01	5.649648e-01
1.122018e+02	1.148154e+02	4.318717e+00	8.424778e-01	5.640611e-01
1.148154e+02	1.174898e+02	4.383989e+00	8.523269e-01	5.629562e-01
1.174898e+02	1.202264e+02	4.447826e+00	8.620434e-01	5.616422e-01
1.202263e+02	1.230268e+02	4.505146e+00	8.692948e-01	5.559186e-01
1.230269e+02	1.258925e+02	4.567347e+00	8.791178e-01	5.560825e-01
1.258924e+02	1.288250e+02	4.624153e+00	8.869361e-01	5.527673e-01
1.288251e+02	1.318257e+02	4.679845e+00	8.948312e-01	5.500383e-01
1.318257e+02	1.348963e+02	4.731606e+00	9.014851e-01	5.457728e-01
1.348963e+02	1.380385e+02	4.786293e+00	9.097419e-01	5.445880e-01
1.380384e+02	1.412538e+02	4.833688e+00	9.151770e-01	5.380792e-01
1.412538e+02	1.445440e+02	4.881506e+00	9.212115e-01	5.333262e-01
1.445440e+02	1.479108e+02	4.928701e+00	9.273049e-01	5.287246e-01
1.479108e+02	1.513560e+02	4.971288e+00	9.319914e-01	5.223145e-01
1.513561e+02	1.548817e+02	5.016933e+00	9.381410e-01	5.184706e-01
1.548817e+02	1.584893e+02	5.058848e+00	9.432670e-01	5.139178e-01
1.584892e+02	1.621810e+02	5.098903e+00	9.479806e-01	5.086166e-01
1.621810e+02	1.659587e+02	5.136461e+00	9.520740e-01	5.025306e-01
1.659587e+02	1.698244e+02	5.173275e+00	9.560804e-01	4.963913e-01
1.698245e+02	1.737801e+02	5.208097e+00	9.595520e-01	4.895745e-01
1.737801e+02	1.778279e+02	5.242905e+00	9.637309e-01	4.856169e-01
1.778279e+02	1.819701e+02	5.276025e+00	9.675559e-01	4.808677e-01
1.819701e+02	1.862087e+02	5.305348e+00	9.699594e-01	4.736281e-01
1.862087e+02	1.905461e+02	5.333414e+00	9.720847e-01	4.659727e-01
1.905461e+02	1.949845e+02	5.362622e+00	9.752726e-01	4.613262e-01
1.949845e+02	1.995262e+02	5.390620e+00	9.780633e-01	4.555167e-01
1.995262e+02	2.041738e+02	5.414670e+00	9.798434e-01	4.489801e-01
2.041738e+02	2.089296e+02	5.438795e+00	9.819147e-01	4.434144e-01
2.089296e+02	2.137962e+02	5.461191e+00	9.836190e-01	4.374245e-01
2.137962e+02	2.187762e+02	5.482950e+00	9.852972e-01	4.316446e-01
2.187761e+02	2.238721e+02	5.505020e+00	9.874998e-01	4.275123e-01
2.238721e+02	2.290867e+02	5.524348e+00	9.888795e-01	4.221125e-01
2.290868e+02	2.344229e+02	5.542329e+00	9.899177e-01	4.162984e-01
2.344229e+02	2.398833e+02	5.559747e+00	9.910721e-01	4.112409e-01
2.398833e+02	2.454709e+02	5.576578e+00	9.923456e-01	4.069439e-01
2.454709e+02	2.511885e+02	5.592348e+00	9.933732e-01	4.022072e-01
2.511886e+02	2.570396e+02	5.607161e+00	9.942984e-01	3.978448e-01
2.570396e+02	2.630268e+02	5.621155e+00	9.950327e-01	3.928948e-01
2.630267e+02	2.691535e+02	5.634477e+00	9.957857e-01	3.886595e-01
2.691535e+02	2.754229e+02	5.647381e+00	9.965675e-01	3.843956e-01
2.754229e+02	2.818383e+02	5.659053e+00	9.971459e-01	3.803395e-01
2.818383e+02	2.884032e+02	5.670345e+00	9.977486e-01	3.765312e-01
2.884032e+02	2.951209e+02	5.680536e+00	9.981065e-01	3.726112e-01
2.951209e+02	3.019951e+02	5.690779e+00	9.987591e-01	3.696013e-01
3.019951e+02	3.090294e+02	5.700536e+00	9.994058e-01	3.668425e-01
3.090294e+02	3.162278e+02	5.709823e+00	1.000038e+00	3.641804e-01
3.162278e+02	3.235938e+02	5.717350e+00	1.000052e+00	3.603959e-01
3.235937e+02	3.311311e+02	5.724718e+00	1.000175e+00	3.570157e-01
3.311311e+02	3.388443e+02	5.731471e+00	1.000259e+00	3.537981e-01
3.388442e+02	3.467369e+02	5.737917e+00	1.000305e+00	3.507520e-01
3.467369e+02	3.548134e+02	5.745001e+00	1.000836e+00	3.488194e-01
3.548134e+02	3.630780e+02	5.749543e+00	1.000497e+00	3.456363e-01
3.630781e+02	3.715351e+02	5.755536e+00	1.000840e+00	3.437419e-01
3.715352e+02	3.801894e+02	5.760913e+00	1.001107e+00	3.418259e-01
3.801895e+02	3.890451e+02	5.765286e+00	1.000987e+00	3.392222e-01
3.890451e+02	3.981071e+02	5.769847e+00	1.001111e+00	3.372331e-01
3.981071e+02	4.073802e+02	5.774039e+00	1.001157e+00	3.351069e-01
4.073802e+02	4.168693e+02	5.778195e+00	1.001327e+00	3.335353e-01
4.168693e+02	4.265795e+02	5.781909e+00	1.001419e+00	3.319688e-01
4.265795e+02	4.365157e+02	5.784948e+00	1.001320e+00	3.301380e-01
4.365158e+02	4.466836e+02	5.788133e+00	1.001361e+00	3.285942e-01
4.466836e+02	4.570882e+02	5.790923e+00	1.001337e+00	3.270996e-01
4.570883e+02	4.677351e+02	5.793269e+00	1.001234e+00	3.255999e-01
4.677351e+02	4.786301e+02	5.795572e+00	1.001174e+00	3.242625e-01
4.786302e+02	4.897788e+02	5.798063e+00	1.001247e+00	3.231884e-01
4.897788e+02	5.011872e+02	5.800232e+00	1.001285e+00	3.222415e-01
5.011872e+02	5.128614e+02	5.801871e+00	1.001181e+00	3.211355e-01
5.128615e+02	5.248075e+02	5.803676e+00	1.001169e+00	3.201631e-01
5.248075e+02	5.370319e+02	5.805120e+00	1.001044e+00	3.190195e-01
5.370317e+02	5.495408e+02	5.806594e+00	1.001023e+00	3.182243e-01
5.495409e+02	5.623413e+02	5.808154e+00	1.001062e+00	3.175729e-01
5.623413e+02	5.754399e+02	5.809363e+00	1.001024e+00	3.168423e-01
5.754399e+02	5.888437e+02	5.810518e+00	1.000994e+00	3.161820e-01
5.888437e+02	6.025595e+02	5.811748e+00	1.001009e+00	3.155666e-01
6.025596e+02	6.165950e+02	5.812614e+00	1.000941e+00	3.149322e-01
6.165951e+02	6.309574e+02	5.813650e+00	1.000960e+00	3.144879e-01
6.309573e+02	6.456541e+02	5.814579e+00	1.000978e+00	3.140519e-01
6.456542e+02	6.606934e+02	5.815278e+00	1.000935e+00	3.135858e-01
6.606934e+02	6.760830e+02	5.815959e+00	1.000904e+00	3.131472e-01
6.760830e+02	6.918310e+02	5.816650e+00	1.000905e+00	3.127915e-01
6.918310e+02	7.079458e+02	5.817197e+00	1.000877e+00	3.124302e-01
7.079458e+02	7.244360e+02	5.817806e+00	1.000903e+00	3.121921e-01
7.244360e+02	7.413102e+02	5.818385e+00	1.000919e+00	3.119970e-01
7.413102e+02	7.585776e+02	5.818763e+00	1.000895e+00	3.117261e-01
7.585777e+02	7.762472e+02	5.819180e+00	1.000868e+00	3.114746e-01
7.762470e+02	7.943282e+02	5.819557e+00	1.000861e+00	3.112200e-01
7.943281e+02	8.128305e+02	5.819887e+00	1.000851e+00	3.110478e-01
8.128305e+02	8.317637e+02	5.820206e+00	1.000858e+00	3.109072e-01
8.317638e+02	8.511380e+02	5.820498e+00	1.000849e+00	3.106915e-01
8.511380e+02	8.709636e+02	5.820707e+00	1.000835e+00	3.105581e-01
8.709637e+02	8.912509e+02	5.820932e+00	1.000823e+00	3.103863e-01
8.912509e+02	9.120109e+02	5.821073e+00	1.000785e+00	3.102086e-01
9.120109e+02	9.332544e+02	5.821254e+00	1.000786e+00	3.101090e-01
9.332544e+02	9.549927e+02	5.821426e+00	1.000777e+00	3.100104e-01
9.549926e+02	9.772372e+02	5.821561e+00	1.000764e+00	3.099134e-01
9.772372e+02	1.000000e+03	5.821661e+00	1.000751e+00	3.098213e-01
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/H3j-MMHT2014nlo68clas118_MC_HJETS_LH15-jpt30_je4.4_R0.4-m1sumpt2-env-l_s0-NLO.yoda/MC_HJETS_LH15/xs_jet_veto_j0
LegendOrder=11
LineColor=red!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h3j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/H3j-MMHT2014nlo68clas118_MC_HJETS_LH15-jpt30_je4.4_R0.4-m1sumpt2-env-l_s0-NLO.yoda/MC_HJETS_LH15/xs_jet_veto_j0
Title=NLO
# xlow	 xhigh	 val	 errminus	 errplus
9.999995e-01	1.023292e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.023293e+00	1.047129e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+00	1.071519e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.071519e+00	1.096478e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.096478e+00	1.122018e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.122018e+00	1.148154e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+00	1.174898e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.174898e+00	1.202264e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.202265e+00	1.230269e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.230269e+00	1.258925e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.258925e+00	1.288250e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.288250e+00	1.318256e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+00	1.348963e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.348963e+00	1.380383e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.380384e+00	1.412538e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.412538e+00	1.445440e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.445440e+00	1.479108e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.479108e+00	1.513562e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.513561e+00	1.548817e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.548817e+00	1.584893e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.584894e+00	1.621811e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.621810e+00	1.659587e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.659587e+00	1.698245e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.698245e+00	1.737801e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.737801e+00	1.778279e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.778279e+00	1.819701e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.819701e+00	1.862087e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.862087e+00	1.905461e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.905461e+00	1.949845e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.949845e+00	1.995262e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.995262e+00	2.041738e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.041738e+00	2.089296e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.089296e+00	2.137962e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.137962e+00	2.187762e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.187763e+00	2.238722e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.238721e+00	2.290868e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.290869e+00	2.344229e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.344229e+00	2.398833e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.398833e+00	2.454709e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.454708e+00	2.511885e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.511886e+00	2.570396e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.570396e+00	2.630268e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.630269e+00	2.691536e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691535e+00	2.754229e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.754229e+00	2.818383e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.818384e+00	2.884032e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.884031e+00	2.951208e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.951210e+00	3.019952e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.019951e+00	3.090295e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.090294e+00	3.162278e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.162278e+00	3.235937e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.235937e+00	3.311311e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.311311e+00	3.388441e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.388443e+00	3.467370e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.467369e+00	3.548135e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.548134e+00	3.630780e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.630781e+00	3.715353e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.715352e+00	3.801894e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.801894e+00	3.890451e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.890451e+00	3.981071e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.981072e+00	4.073803e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.073803e+00	4.168694e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.168693e+00	4.265795e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.265795e+00	4.365158e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.365158e+00	4.466836e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.466836e+00	4.570882e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.570881e+00	4.677351e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.677351e+00	4.786301e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.786301e+00	4.897788e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.897788e+00	5.011872e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.011872e+00	5.128614e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.128614e+00	5.248074e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.248076e+00	5.370318e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.370318e+00	5.495408e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.495409e+00	5.623413e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.623413e+00	5.754399e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.754399e+00	5.888437e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.888437e+00	6.025596e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.025596e+00	6.165950e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.165949e+00	6.309572e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.309572e+00	6.456542e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.456542e+00	6.606934e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.606934e+00	6.760830e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.760830e+00	6.918310e+00	0.000000e+00	0.000000e+00	0.000000e+00
