# BEGIN PLOT
CustomLegend=$\mathbf{p_\perp^{j_1}>200\;\text{GeV}}$
DefineColor=\definecolor{brilliantrose}{rgb}{1.0, 0.33, 0.64}	\definecolor{arylideyellow}{rgb}{0.91, 0.84, 0.42}
DrawOnly=powheg un2lops madgraph sherpa herwig 
Legend=1
LegendXPos=0.05
LegendYPos=0.9
LogX=1
LogY=0
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg un2lops hej
RatioPlot1DrawReferenceFirst=0
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=powheg madgraph sherpa herwig 
RatioPlot2DrawReferenceFirst=0
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=0
RatioPlot3DrawOnly=powheg gosam-h1j-nlo gosam-h1j-minlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-minlo gosam-h2j-loopsim gosam-h3j-nlo gosam-h3j-minlo hqt stwz nnlo-h nnlo-hj 
RatioPlot3DrawReferenceFirst=0
RatioPlot3Reference=powheg
RatioPlot3SameStyle=1
RatioPlot3YLabel=Ratio to \texttt{Powheg}
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
Rebin=2
RightMargin=0.45
Title=Jet veto cross section
UseExtendedPSTricks=1
XCustomMajorTicks=10	10	20	20	50	50	100	100	200	200	500	500	1000	1000
XCustomMinorTicks=30	40	60	70	80	90	300	400	600	700	800	900
XLabel=$p_\perp^\text{veto}$ [GeV]
XMax=3e2
XMin=10
XTwosidedTicks=1
YLabel=$\sigma(p_\perp^\text{veto})$ [pb]
YMax=0.7
YMin=0
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_HJETS_LH15/xs_jet_veto_j1_200
\rput[tr]{90}(1.008,1.){LH15 $pp\to h+\text{jets}$ comparison}
# END SPECIAL

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines,hatchangle=90
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
ErrorType=env
LegendOrder=3
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
6.165951e+02	6.309574e+02	4.848327e-01	1.795621e-01	3.201930e-01
6.309573e+02	6.456541e+02	4.848620e-01	1.795727e-01	3.202112e-01
6.456542e+02	6.606934e+02	4.848901e-01	1.795829e-01	3.202292e-01
6.606934e+02	6.760830e+02	4.849126e-01	1.795910e-01	3.202428e-01
6.760830e+02	6.918310e+02	4.849370e-01	1.795998e-01	3.202586e-01
6.918310e+02	7.079458e+02	4.849579e-01	1.796073e-01	3.202715e-01
7.079458e+02	7.244360e+02	4.849739e-01	1.796132e-01	3.202819e-01
7.244360e+02	7.413102e+02	4.849929e-01	1.796200e-01	3.202939e-01
7.413102e+02	7.585776e+02	4.850037e-01	1.796239e-01	3.203005e-01
7.585777e+02	7.762472e+02	4.850195e-01	1.796296e-01	3.203106e-01
7.762470e+02	7.943282e+02	4.850301e-01	1.796334e-01	3.203170e-01
7.943281e+02	8.128305e+02	4.850391e-01	1.796367e-01	3.203224e-01
8.128305e+02	8.317637e+02	4.850472e-01	1.796396e-01	3.203275e-01
8.317638e+02	8.511380e+02	4.850573e-01	1.796432e-01	3.203339e-01
8.511380e+02	8.709636e+02	4.850610e-01	1.796446e-01	3.203361e-01
8.709637e+02	8.912509e+02	4.850700e-01	1.796478e-01	3.203418e-01
8.912509e+02	9.120109e+02	4.850746e-01	1.796496e-01	3.203445e-01
9.120109e+02	9.332544e+02	4.850787e-01	1.796509e-01	3.203474e-01
9.332544e+02	9.549927e+02	4.850835e-01	1.796527e-01	3.203498e-01
9.549926e+02	9.772372e+02	4.850881e-01	1.796543e-01	3.203533e-01
9.772372e+02	1.000000e+03	4.850897e-01	1.796547e-01	3.203543e-01
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H2j/H2j-MMHT2014nlo68clas118_MC_HJETS_LH15-jpt30_je4.4_R0.4-m1sumpt2-env-l_s0-NLO_scaled.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=orange!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
ErrorType=env
LegendOrder=10
LineColor=orange!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h2j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H2j/H2j-MMHT2014nlo68clas118_MC_HJETS_LH15-jpt30_je4.4_R0.4-m1sumpt2-env-l_s0-NLO_scaled.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
Title=NLO
# xlow	 xhigh	 val	 errminus	 errplus
9.999995e-01	1.023292e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.023293e+00	1.047129e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+00	1.071519e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.071519e+00	1.096478e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.096478e+00	1.122018e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.122018e+00	1.148154e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+00	1.174898e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.174898e+00	1.202264e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.202265e+00	1.230269e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.230269e+00	1.258925e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.258925e+00	1.288250e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.288250e+00	1.318256e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+00	1.348963e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.348963e+00	1.380383e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.380384e+00	1.412538e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.412538e+00	1.445440e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.445440e+00	1.479108e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.479108e+00	1.513562e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.513561e+00	1.548817e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.548817e+00	1.584893e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.584894e+00	1.621811e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.621810e+00	1.659587e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.659587e+00	1.698245e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.698245e+00	1.737801e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.737801e+00	1.778279e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.778279e+00	1.819701e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.819701e+00	1.862087e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.862087e+00	1.905461e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.905461e+00	1.949845e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.949845e+00	1.995262e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.995262e+00	2.041738e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.041738e+00	2.089296e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.089296e+00	2.137962e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.137962e+00	2.187762e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.187763e+00	2.238722e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.238721e+00	2.290868e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.290869e+00	2.344229e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.344229e+00	2.398833e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.398833e+00	2.454709e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.454708e+00	2.511885e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.511886e+00	2.570396e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.570396e+00	2.630268e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.630269e+00	2.691536e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691535e+00	2.754229e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.754229e+00	2.818383e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.818384e+00	2.884032e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.884031e+00	2.951208e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.951210e+00	3.019952e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.019951e+00	3.090295e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.090294e+00	3.162278e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.162278e+00	3.235937e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.235937e+00	3.311311e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.311311e+00	3.388441e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.388443e+00	3.467370e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.467369e+00	3.548135e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.548134e+00	3.630780e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.630781e+00	3.715353e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.715352e+00	3.801894e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.801894e+00	3.890451e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.890451e+00	3.981071e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.981072e+00	4.073803e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.073803e+00	4.168694e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.168693e+00	4.265795e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.265795e+00	4.365158e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.365158e+00	4.466836e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.466836e+00	4.570882e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.570881e+00	4.677351e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.677351e+00	4.786301e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.786301e+00	4.897788e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.897788e+00	5.011872e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.011872e+00	5.128614e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.128614e+00	5.248074e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.248076e+00	5.370318e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.370318e+00	5.495408e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.495409e+00	5.623413e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.623413e+00	5.754399e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.754399e+00	5.888437e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.888437e+00	6.025596e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.025596e+00	6.165950e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.165949e+00	6.309572e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.309572e+00	6.456542e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.456542e+00	6.606934e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.606934e+00	6.760830e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.760830e+00	6.918310e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.918310e+00	7.079458e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.079458e+00	7.244360e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.244360e+00	7.413102e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.413102e+00	7.585776e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.585776e+00	7.762472e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.762471e+00	7.943282e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.943282e+00	8.128305e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.128304e+00	8.317638e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.317638e+00	8.511380e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.511380e+00	8.709636e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.709635e+00	8.912508e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.912510e+00	9.120108e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.120107e+00	9.332542e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.332543e+00	9.549927e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.549926e+00	9.772372e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.772372e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.999995e+00	1.023292e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.023293e+01	1.047129e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+01	1.071519e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.071518e+01	1.096478e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.096478e+01	1.122018e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.122018e+01	1.148154e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+01	1.174898e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.174898e+01	1.202264e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.202265e+01	1.230269e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230269e+01	1.258925e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.258925e+01	1.288251e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.288249e+01	1.318257e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+01	1.348963e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.348963e+01	1.380383e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.380384e+01	1.412538e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.412538e+01	1.445440e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.445440e+01	1.479108e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.479109e+01	1.513561e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.513561e+01	1.548817e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.548817e+01	1.584893e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.584893e+01	1.621810e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.621810e+01	1.659586e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.659587e+01	1.698244e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.698245e+01	1.737802e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.737801e+01	1.778279e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.778279e+01	1.819701e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.819701e+01	1.862087e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.862087e+01	1.905461e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.905461e+01	1.949845e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.949845e+01	1.995262e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.995262e+01	2.041738e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.041738e+01	2.089296e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.089296e+01	2.137962e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.137962e+01	2.187762e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.187762e+01	2.238722e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.238720e+01	2.290867e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.290868e+01	2.344230e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.344229e+01	2.398833e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.398833e+01	2.454709e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.454709e+01	2.511886e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.511886e+01	2.570396e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.570396e+01	2.630268e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.630268e+01	2.691535e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.691535e+01	2.754229e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.754229e+01	2.818383e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.818383e+01	2.884032e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.884032e+01	2.951209e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.951210e+01	3.019953e+01	1.637732e-03	1.365217e-03	1.555547e-04
3.019952e+01	3.090294e+01	6.263369e-03	6.464025e-03	1.042360e-03
3.090294e+01	3.162278e+01	1.001430e-02	1.214306e-02	2.204398e-03
3.162278e+01	3.235937e+01	1.309899e-02	1.829745e-02	3.635355e-03
3.235937e+01	3.311311e+01	1.687171e-02	2.374404e-02	4.785695e-03
3.311310e+01	3.388441e+01	2.063871e-02	2.898644e-02	5.840687e-03
3.388441e+01	3.467368e+01	2.436981e-02	3.406642e-02	6.880814e-03
3.467370e+01	3.548134e+01	2.815527e-02	3.947121e-02	7.957816e-03
3.548134e+01	3.630781e+01	3.229350e-02	4.424784e-02	8.811766e-03
3.630782e+01	3.715353e+01	3.793368e-02	4.766530e-02	8.994916e-03
3.715352e+01	3.801894e+01	4.104776e-02	5.307218e-02	1.023375e-02
3.801895e+01	3.890452e+01	4.620717e-02	5.655141e-02	1.056544e-02
3.890451e+01	3.981072e+01	5.318598e-02	5.869796e-02	1.012362e-02
3.981072e+01	4.073804e+01	5.595118e-02	6.439509e-02	1.150093e-02
4.073804e+01	4.168695e+01	5.901009e-02	6.976911e-02	1.269958e-02
4.168693e+01	4.265795e+01	6.523531e-02	7.222944e-02	1.252191e-02
4.265795e+01	4.365158e+01	6.858478e-02	7.710876e-02	1.353370e-02
4.365158e+01	4.466836e+01	7.345894e-02	8.075043e-02	1.391236e-02
4.466836e+01	4.570882e+01	7.866511e-02	8.417919e-02	1.411763e-02
4.570882e+01	4.677351e+01	8.405455e-02	8.720678e-02	1.420297e-02
4.677351e+01	4.786301e+01	8.831982e-02	9.086151e-02	1.470542e-02
4.786302e+01	4.897789e+01	9.409886e-02	9.339091e-02	1.455919e-02
4.897788e+01	5.011872e+01	9.836892e-02	9.697531e-02	1.501981e-02
5.011872e+01	5.128614e+01	1.036905e-01	9.949811e-02	1.500326e-02
5.128615e+01	5.248076e+01	1.083481e-01	1.025152e-01	1.520772e-02
5.248076e+01	5.370319e+01	1.154369e-01	1.034263e-01	1.438070e-02
5.370318e+01	5.495410e+01	1.213051e-01	1.058509e-01	1.416928e-02
5.495409e+01	5.623413e+01	1.241603e-01	1.100816e-01	1.505172e-02
5.623413e+01	5.754399e+01	1.299666e-01	1.119407e-01	1.470401e-02
5.754399e+01	5.888437e+01	1.350889e-01	1.141818e-01	1.460041e-02
5.888437e+01	6.025596e+01	1.392355e-01	1.173077e-01	1.490839e-02
6.025596e+01	6.165950e+01	1.437341e-01	1.198991e-01	1.502166e-02
6.165951e+01	6.309573e+01	1.503529e-01	1.205345e-01	1.419780e-02
6.309573e+01	6.456543e+01	1.544762e-01	1.232496e-01	1.441665e-02
6.456542e+01	6.606934e+01	1.599749e-01	1.249103e-01	1.404696e-02
6.606934e+01	6.760830e+01	1.645942e-01	1.268916e-01	1.397801e-02
6.760830e+01	6.918310e+01	1.705329e-01	1.279788e-01	1.338367e-02
6.918310e+01	7.079458e+01	1.760709e-01	1.293031e-01	1.291242e-02
7.079458e+01	7.244360e+01	1.811520e-01	1.311583e-01	1.266734e-02
7.244360e+01	7.413102e+01	1.870963e-01	1.319494e-01	1.197568e-02
7.413102e+01	7.585776e+01	1.927767e-01	1.329545e-01	1.137791e-02
7.585775e+01	7.762471e+01	1.980681e-01	1.342359e-01	1.091898e-02
7.762471e+01	7.943282e+01	2.036707e-01	1.353112e-01	1.035236e-02
7.943281e+01	8.128305e+01	2.100969e-01	1.355402e-01	9.372456e-03
8.128305e+01	8.317637e+01	2.143872e-01	1.373481e-01	9.255809e-03
8.317638e+01	8.511380e+01	2.200786e-01	1.378866e-01	8.528817e-03
8.511380e+01	8.709636e+01	2.241226e-01	1.396518e-01	8.460627e-03
8.709637e+01	8.912510e+01	2.292627e-01	1.405211e-01	7.926634e-03
8.912508e+01	9.120107e+01	2.345143e-01	1.411095e-01	7.282357e-03
9.120109e+01	9.332543e+01	2.402935e-01	1.414497e-01	6.451338e-03
9.332543e+01	9.549927e+01	2.445898e-01	1.427891e-01	6.189582e-03
9.549926e+01	9.772372e+01	2.503912e-01	1.429504e-01	5.292116e-03
9.772372e+01	1.000000e+02	2.547505e-01	1.440578e-01	4.962131e-03
9.999995e+01	1.023292e+02	2.596210e-01	1.447990e-01	4.402567e-03
1.023293e+02	1.047129e+02	2.648337e-01	1.451923e-01	3.676078e-03
1.047129e+02	1.071519e+02	2.697176e-01	1.457614e-01	3.068184e-03
1.071519e+02	1.096479e+02	2.745226e-01	1.463216e-01	2.463400e-03
1.096478e+02	1.122018e+02	2.794462e-01	1.467514e-01	1.795771e-03
1.122018e+02	1.148154e+02	2.839630e-01	1.473497e-01	1.269284e-03
1.148154e+02	1.174898e+02	2.892428e-01	1.472250e-01	3.833757e-04
1.174898e+02	1.202264e+02	2.936162e-01	1.476813e-01	0.000000e+00
1.202263e+02	1.230268e+02	2.982459e-01	1.480525e-01	0.000000e+00
1.230269e+02	1.258925e+02	3.029753e-01	1.483235e-01	0.000000e+00
1.258924e+02	1.288250e+02	3.077448e-01	1.483689e-01	0.000000e+00
1.288251e+02	1.318257e+02	3.121859e-01	1.484753e-01	0.000000e+00
1.318257e+02	1.348963e+02	3.171906e-01	1.481284e-01	0.000000e+00
1.348963e+02	1.380385e+02	3.217380e-01	1.482049e-01	0.000000e+00
1.380384e+02	1.412538e+02	3.260198e-01	1.483557e-01	0.000000e+00
1.412538e+02	1.445440e+02	3.302866e-01	1.486140e-01	0.000000e+00
1.445440e+02	1.479108e+02	3.348215e-01	1.483945e-01	0.000000e+00
1.479108e+02	1.513560e+02	3.391795e-01	1.482663e-01	0.000000e+00
1.513561e+02	1.548817e+02	3.435015e-01	1.480942e-01	0.000000e+00
1.548817e+02	1.584893e+02	3.475906e-01	1.482947e-01	0.000000e+00
1.584892e+02	1.621810e+02	3.514554e-01	1.484952e-01	0.000000e+00
1.621810e+02	1.659587e+02	3.556312e-01	1.483024e-01	0.000000e+00
1.659587e+02	1.698244e+02	3.596029e-01	1.481974e-01	0.000000e+00
1.698245e+02	1.737801e+02	3.637321e-01	1.479133e-01	0.000000e+00
1.737801e+02	1.778279e+02	3.674272e-01	1.478672e-01	0.000000e+00
1.778279e+02	1.819701e+02	3.712380e-01	1.477719e-01	0.000000e+00
1.819701e+02	1.862087e+02	3.750946e-01	1.475460e-01	0.000000e+00
1.862087e+02	1.905461e+02	3.788000e-01	1.473694e-01	0.000000e+00
1.905461e+02	1.949845e+02	3.823236e-01	1.472682e-01	0.000000e+00
1.949845e+02	1.995262e+02	3.858595e-01	1.471260e-01	0.000000e+00
1.995262e+02	2.041738e+02	3.894081e-01	1.469139e-01	0.000000e+00
2.041738e+02	2.089296e+02	3.926042e-01	1.467347e-01	0.000000e+00
2.089296e+02	2.137962e+02	3.953390e-01	1.468082e-01	0.000000e+00
2.137962e+02	2.187762e+02	3.980100e-01	1.467725e-01	0.000000e+00
2.187761e+02	2.238721e+02	4.005977e-01	1.465761e-01	0.000000e+00
2.238721e+02	2.290867e+02	4.028307e-01	1.465430e-01	0.000000e+00
2.290868e+02	2.344229e+02	4.052040e-01	1.463052e-01	0.000000e+00
2.344229e+02	2.398833e+02	4.070914e-01	1.464102e-01	0.000000e+00
2.398833e+02	2.454709e+02	4.089638e-01	1.463297e-01	0.000000e+00
2.454709e+02	2.511885e+02	4.107830e-01	1.461369e-01	0.000000e+00
2.511886e+02	2.570396e+02	4.123845e-01	1.460718e-01	0.000000e+00
2.570396e+02	2.630268e+02	4.137256e-01	1.461254e-01	0.000000e+00
2.630267e+02	2.691535e+02	4.151117e-01	1.460504e-01	0.000000e+00
2.691535e+02	2.754229e+02	4.163759e-01	1.460017e-01	0.000000e+00
2.754229e+02	2.818383e+02	4.176031e-01	1.458826e-01	0.000000e+00
2.818383e+02	2.884032e+02	4.186608e-01	1.458869e-01	0.000000e+00
2.884032e+02	2.951209e+02	4.196296e-01	1.458632e-01	0.000000e+00
2.951209e+02	3.019951e+02	4.205915e-01	1.457471e-01	0.000000e+00
3.019951e+02	3.090294e+02	4.214330e-01	1.457008e-01	0.000000e+00
3.090294e+02	3.162278e+02	4.221573e-01	1.456880e-01	0.000000e+00
3.162278e+02	3.235938e+02	4.228770e-01	1.456533e-01	0.000000e+00
3.235937e+02	3.311311e+02	4.234662e-01	1.456875e-01	0.000000e+00
3.311311e+02	3.388443e+02	4.240082e-01	1.456522e-01	0.000000e+00
3.388442e+02	3.467369e+02	4.245594e-01	1.456039e-01	0.000000e+00
3.467369e+02	3.548134e+02	4.249944e-01	1.456131e-01	0.000000e+00
3.548134e+02	3.630780e+02	4.254784e-01	1.455858e-01	0.000000e+00
3.630781e+02	3.715351e+02	4.259175e-01	1.455571e-01	0.000000e+00
3.715352e+02	3.801894e+02	4.262849e-01	1.455289e-01	0.000000e+00
3.801895e+02	3.890451e+02	4.266481e-01	1.454880e-01	0.000000e+00
3.890451e+02	3.981071e+02	4.269788e-01	1.454519e-01	0.000000e+00
3.981071e+02	4.073802e+02	4.272473e-01	1.454616e-01	0.000000e+00
4.073802e+02	4.168693e+02	4.275374e-01	1.454292e-01	0.000000e+00
4.168693e+02	4.265795e+02	4.277820e-01	1.454180e-01	0.000000e+00
4.265795e+02	4.365157e+02	4.279865e-01	1.454102e-01	0.000000e+00
4.365158e+02	4.466836e+02	4.281647e-01	1.454088e-01	0.000000e+00
4.466836e+02	4.570882e+02	4.283629e-01	1.453920e-01	0.000000e+00
4.570883e+02	4.677351e+02	4.285127e-01	1.453912e-01	0.000000e+00
4.677351e+02	4.786301e+02	4.286546e-01	1.453770e-01	0.000000e+00
4.786302e+02	4.897788e+02	4.287951e-01	1.453781e-01	0.000000e+00
4.897788e+02	5.011872e+02	4.289318e-01	1.453562e-01	0.000000e+00
5.011872e+02	5.128614e+02	4.290266e-01	1.453650e-01	0.000000e+00
5.128615e+02	5.248075e+02	4.291334e-01	1.453617e-01	0.000000e+00
5.248075e+02	5.370319e+02	4.292296e-01	1.453492e-01	0.000000e+00
5.370317e+02	5.495408e+02	4.293136e-01	1.453432e-01	0.000000e+00
