# BEGIN PLOT
CustomLegend=$\mathbf{p_\perp^{j_1}>30\;\text{GeV}}$
DefineColor=\definecolor{brilliantrose}{rgb}{1.0, 0.33, 0.64}	\definecolor{arylideyellow}{rgb}{0.91, 0.84, 0.42}
DrawOnly=powheg un2lops madgraph sherpa herwig 
Legend=1
LegendXPos=0.55
LegendYPos=0.4
LogX=1
LogY=0
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg un2lops hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=powheg madgraph sherpa herwig 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=0
RatioPlot3DrawOnly=powheg gosam-h1j-nlo gosam-h1j-minlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-minlo gosam-h2j-loopsim gosam-h3j-nlo gosam-h3j-minlo hqt stwz nnlo-h nnlo-hj 
RatioPlot3Reference=powheg
RatioPlot3SameStyle=1
RatioPlot3YLabel=Ratio to \texttt{Powheg}
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
Rebin=2
RightMargin=0.45
Title=Jet veto cross section
UseExtendedPSTricks=1
XCustomMajorTicks=10	10	20	20	50	50	100	100	200	200	500	500	1000	1000
XCustomMinorTicks=30	40	60	70	80	90	300	400	600	700	800	900
XLabel=$p_\perp^\text{veto}$ [GeV]
XMax=3e2
XMin=10
XTwosidedTicks=1
YLabel=$\sigma(p_\perp^\text{veto})$ [pb]
YMax=20
YMin=0
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_HJETS_LH15/xs_jet_veto_j1_30
\rput[tr]{90}(1.008,1.){LH15 $pp\to h+\text{jets}$ comparison}
# END SPECIAL

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
LegendOrder=3
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
1.071519e+02	1.096479e+02	4.708205e+00	8.236512e-01	3.916703e-01
1.096478e+02	1.122018e+02	4.723767e+00	8.264491e-01	3.930658e-01
1.122018e+02	1.148154e+02	4.737948e+00	8.289294e-01	3.942302e-01
1.148154e+02	1.174898e+02	4.752636e+00	8.317492e-01	3.961150e-01
1.174898e+02	1.202264e+02	4.765717e+00	8.340715e-01	3.972959e-01
1.202263e+02	1.230268e+02	4.777511e+00	8.361578e-01	3.982824e-01
1.230269e+02	1.258925e+02	4.789405e+00	8.383131e-01	3.994870e-01
1.258924e+02	1.288250e+02	4.800522e+00	8.404228e-01	4.007877e-01
1.288251e+02	1.318257e+02	4.810558e+00	8.421668e-01	4.015830e-01
1.318257e+02	1.348963e+02	4.820735e+00	8.441803e-01	4.031232e-01
1.348963e+02	1.380385e+02	4.829872e+00	8.458133e-01	4.038987e-01
1.380384e+02	1.412538e+02	4.837989e+00	8.472383e-01	4.045251e-01
1.412538e+02	1.445440e+02	4.846192e+00	8.487478e-01	4.053249e-01
1.445440e+02	1.479108e+02	4.854001e+00	8.502495e-01	4.063532e-01
1.479108e+02	1.513560e+02	4.860944e+00	8.515427e-01	4.071256e-01
1.513561e+02	1.548817e+02	4.867549e+00	8.527627e-01	4.077973e-01
1.548817e+02	1.584893e+02	4.873822e+00	8.538557e-01	4.082493e-01
1.584892e+02	1.621810e+02	4.879346e+00	8.548338e-01	4.086518e-01
1.621810e+02	1.659587e+02	4.884771e+00	8.558356e-01	4.092543e-01
1.659587e+02	1.698244e+02	4.890007e+00	8.568435e-01	4.099154e-01
1.698245e+02	1.737801e+02	4.894595e+00	8.576383e-01	4.102662e-01
1.737801e+02	1.778279e+02	4.899064e+00	8.584762e-01	4.107787e-01
1.778279e+02	1.819701e+02	4.903035e+00	8.592101e-01	4.111704e-01
1.819701e+02	1.862087e+02	4.907097e+00	8.599891e-01	4.116784e-01
1.862087e+02	1.905461e+02	4.910419e+00	8.605639e-01	4.119127e-01
1.905461e+02	1.949845e+02	4.913838e+00	8.612180e-01	4.123445e-01
1.949845e+02	1.995262e+02	4.917031e+00	8.618073e-01	4.126869e-01
1.995262e+02	2.041738e+02	4.919931e+00	8.623677e-01	4.130390e-01
2.041738e+02	2.089296e+02	4.922686e+00	8.628769e-01	4.133374e-01
2.089296e+02	2.137962e+02	4.925020e+00	8.632783e-01	4.134755e-01
2.137962e+02	2.187762e+02	4.927269e+00	8.636827e-01	4.136687e-01
2.187761e+02	2.238721e+02	4.929536e+00	8.641084e-01	4.139485e-01
2.238721e+02	2.290867e+02	4.931363e+00	8.644332e-01	4.140967e-01
2.290868e+02	2.344229e+02	4.933416e+00	8.648414e-01	4.143982e-01
2.344229e+02	2.398833e+02	4.935052e+00	8.651216e-01	4.144751e-01
2.398833e+02	2.454709e+02	4.936642e+00	8.654145e-01	4.146431e-01
2.454709e+02	2.511885e+02	4.938218e+00	8.657240e-01	4.148696e-01
2.511886e+02	2.570396e+02	4.939503e+00	8.659648e-01	4.150009e-01
2.570396e+02	2.630268e+02	4.940739e+00	8.661695e-01	4.150605e-01
2.630267e+02	2.691535e+02	4.941894e+00	8.663816e-01	4.151860e-01
2.691535e+02	2.754229e+02	4.942990e+00	8.665853e-01	4.153013e-01
2.754229e+02	2.818383e+02	4.944056e+00	8.667924e-01	4.154566e-01
2.818383e+02	2.884032e+02	4.944930e+00	8.669515e-01	4.155250e-01
2.884032e+02	2.951209e+02	4.945849e+00	8.671137e-01	4.156021e-01
2.951209e+02	3.019951e+02	4.946584e+00	8.672650e-01	4.157267e-01
3.019951e+02	3.090294e+02	4.947386e+00	8.674111e-01	4.158068e-01
3.090294e+02	3.162278e+02	4.947922e+00	8.675048e-01	4.158524e-01
3.162278e+02	3.235938e+02	4.948589e+00	8.676292e-01	4.159261e-01
3.235937e+02	3.311311e+02	4.949154e+00	8.677210e-01	4.159485e-01
3.311311e+02	3.388443e+02	4.949546e+00	8.677899e-01	4.159897e-01
3.388442e+02	3.467369e+02	4.950054e+00	8.678830e-01	4.160566e-01
3.467369e+02	3.548134e+02	4.950465e+00	8.679527e-01	4.160812e-01
3.548134e+02	3.630780e+02	4.950844e+00	8.680255e-01	4.161288e-01
3.630781e+02	3.715351e+02	4.951286e+00	8.681085e-01	4.161852e-01
3.715352e+02	3.801894e+02	4.951546e+00	8.681565e-01	4.162210e-01
3.801895e+02	3.890451e+02	4.951900e+00	8.682261e-01	4.162697e-01
3.890451e+02	3.981071e+02	4.952124e+00	8.682712e-01	4.163108e-01
3.981071e+02	4.073802e+02	4.952404e+00	8.683191e-01	4.163257e-01
4.073802e+02	4.168693e+02	4.952654e+00	8.683679e-01	4.163609e-01
4.168693e+02	4.265795e+02	4.952881e+00	8.684102e-01	4.163809e-01
4.265795e+02	4.365157e+02	4.953051e+00	8.684410e-01	4.164065e-01
4.365158e+02	4.466836e+02	4.953186e+00	8.684622e-01	4.164087e-01
4.466836e+02	4.570882e+02	4.953377e+00	8.685005e-01	4.164408e-01
4.570883e+02	4.677351e+02	4.953531e+00	8.685251e-01	4.164536e-01
4.677351e+02	4.786301e+02	4.953613e+00	8.685406e-01	4.164644e-01
4.786302e+02	4.897788e+02	4.953772e+00	8.685694e-01	4.164755e-01
4.897788e+02	5.011872e+02	4.953885e+00	8.685933e-01	4.164896e-01
5.011872e+02	5.128614e+02	4.953945e+00	8.686008e-01	4.164996e-01
5.128615e+02	5.248075e+02	4.954050e+00	8.686207e-01	4.165058e-01
5.248075e+02	5.370319e+02	4.954159e+00	8.686436e-01	4.165204e-01
5.370317e+02	5.495408e+02	4.954207e+00	8.686492e-01	4.165312e-01
5.495409e+02	5.623413e+02	4.954287e+00	8.686611e-01	4.165354e-01
5.623413e+02	5.754399e+02	4.954350e+00	8.686768e-01	4.165506e-01
5.754399e+02	5.888437e+02	4.954373e+00	8.686850e-01	4.165468e-01
5.888437e+02	6.025595e+02	4.954462e+00	8.686984e-01	4.165567e-01
6.025596e+02	6.165950e+02	4.954503e+00	8.687084e-01	4.165667e-01
6.165951e+02	6.309574e+02	4.954544e+00	8.687139e-01	4.165670e-01
6.309573e+02	6.456541e+02	4.954566e+00	8.687179e-01	4.165783e-01
6.456542e+02	6.606934e+02	4.954606e+00	8.687244e-01	4.165773e-01
6.606934e+02	6.760830e+02	4.954610e+00	8.687289e-01	4.165774e-01
6.760830e+02	6.918310e+02	4.954651e+00	8.687332e-01	4.165818e-01
6.918310e+02	7.079458e+02	4.954682e+00	8.687393e-01	4.165891e-01
7.079458e+02	7.244360e+02	4.954691e+00	8.687420e-01	4.165899e-01
7.244360e+02	7.413102e+02	4.954737e+00	8.687499e-01	4.165886e-01
7.413102e+02	7.585776e+02	4.954714e+00	8.687480e-01	4.165885e-01
7.585777e+02	7.762472e+02	4.954759e+00	8.687558e-01	4.165913e-01
7.762470e+02	7.943282e+02	4.954764e+00	8.687547e-01	4.165936e-01
7.943281e+02	8.128305e+02	4.954767e+00	8.687574e-01	4.166012e-01
8.128305e+02	8.317637e+02	4.954776e+00	8.687614e-01	4.165962e-01
8.317638e+02	8.511380e+02	4.954806e+00	8.687605e-01	4.166056e-01
8.511380e+02	8.709636e+02	4.954787e+00	8.687601e-01	4.165962e-01
8.709637e+02	8.912509e+02	4.954819e+00	8.687662e-01	4.165956e-01
8.912509e+02	9.120109e+02	4.954812e+00	8.687643e-01	4.166012e-01
9.120109e+02	9.332544e+02	4.954805e+00	8.687599e-01	4.166027e-01
9.332544e+02	9.549927e+02	4.954812e+00	8.687588e-01	4.166057e-01
9.549926e+02	9.772372e+02	4.954834e+00	8.687682e-01	4.166045e-01
9.772372e+02	1.000000e+03	4.954825e+00	8.687661e-01	4.166008e-01
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
LegendOrder=11
LineColor=red!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h3j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
Title=\textsc{GoSam} hjjj NLO
# xlow	 xhigh	 val	 errminus	 errplus
9.999995e-01	1.023292e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.023293e+00	1.047129e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+00	1.071519e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.071519e+00	1.096478e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.096478e+00	1.122018e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.122018e+00	1.148154e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+00	1.174898e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.174898e+00	1.202264e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.202265e+00	1.230269e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.230269e+00	1.258925e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.258925e+00	1.288250e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.288250e+00	1.318256e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+00	1.348963e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.348963e+00	1.380383e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.380384e+00	1.412538e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.412538e+00	1.445440e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.445440e+00	1.479108e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.479108e+00	1.513562e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.513561e+00	1.548817e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.548817e+00	1.584893e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.584894e+00	1.621811e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.621810e+00	1.659587e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.659587e+00	1.698245e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.698245e+00	1.737801e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.737801e+00	1.778279e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.778279e+00	1.819701e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.819701e+00	1.862087e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.862087e+00	1.905461e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.905461e+00	1.949845e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.949845e+00	1.995262e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.995262e+00	2.041738e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.041738e+00	2.089296e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.089296e+00	2.137962e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.137962e+00	2.187762e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.187763e+00	2.238722e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.238721e+00	2.290868e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.290869e+00	2.344229e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.344229e+00	2.398833e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.398833e+00	2.454709e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.454708e+00	2.511885e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.511886e+00	2.570396e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.570396e+00	2.630268e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.630269e+00	2.691536e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691535e+00	2.754229e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.754229e+00	2.818383e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.818384e+00	2.884032e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.884031e+00	2.951208e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.951210e+00	3.019952e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.019951e+00	3.090295e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.090294e+00	3.162278e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.162278e+00	3.235937e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.235937e+00	3.311311e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.311311e+00	3.388441e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.388443e+00	3.467370e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.467369e+00	3.548135e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.548134e+00	3.630780e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.630781e+00	3.715353e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.715352e+00	3.801894e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.801894e+00	3.890451e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.890451e+00	3.981071e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.981072e+00	4.073803e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.073803e+00	4.168694e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.168693e+00	4.265795e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.265795e+00	4.365158e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.365158e+00	4.466836e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.466836e+00	4.570882e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.570881e+00	4.677351e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.677351e+00	4.786301e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.786301e+00	4.897788e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.897788e+00	5.011872e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.011872e+00	5.128614e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.128614e+00	5.248074e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.248076e+00	5.370318e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.370318e+00	5.495408e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.495409e+00	5.623413e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.623413e+00	5.754399e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.754399e+00	5.888437e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.888437e+00	6.025596e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.025596e+00	6.165950e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.165949e+00	6.309572e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.309572e+00	6.456542e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.456542e+00	6.606934e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.606934e+00	6.760830e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.760830e+00	6.918310e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.918310e+00	7.079458e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.079458e+00	7.244360e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.244360e+00	7.413102e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.413102e+00	7.585776e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.585776e+00	7.762472e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.762471e+00	7.943282e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.943282e+00	8.128305e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.128304e+00	8.317638e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.317638e+00	8.511380e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.511380e+00	8.709636e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.709635e+00	8.912508e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.912510e+00	9.120108e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.120107e+00	9.332542e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.332543e+00	9.549927e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.549926e+00	9.772372e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.772372e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.999995e+00	1.023292e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.023293e+01	1.047129e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+01	1.071519e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.071518e+01	1.096478e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.096478e+01	1.122018e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.122018e+01	1.148154e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+01	1.174898e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.174898e+01	1.202264e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.202265e+01	1.230269e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230269e+01	1.258925e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.258925e+01	1.288251e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.288249e+01	1.318257e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+01	1.348963e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.348963e+01	1.380383e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.380384e+01	1.412538e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.412538e+01	1.445440e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.445440e+01	1.479108e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.479109e+01	1.513561e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.513561e+01	1.548817e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.548817e+01	1.584893e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.584893e+01	1.621810e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.621810e+01	1.659586e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.659587e+01	1.698244e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.698245e+01	1.737802e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.737801e+01	1.778279e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.778279e+01	1.819701e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.819701e+01	1.862087e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.862087e+01	1.905461e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.905461e+01	1.949845e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.949845e+01	1.995262e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.995262e+01	2.041738e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.041738e+01	2.089296e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.089296e+01	2.137962e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.137962e+01	2.187762e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.187762e+01	2.238722e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.238720e+01	2.290867e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.290868e+01	2.344230e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.344229e+01	2.398833e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.398833e+01	2.454709e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.454709e+01	2.511886e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.511886e+01	2.570396e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.570396e+01	2.630268e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.630268e+01	2.691535e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.691535e+01	2.754229e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.754229e+01	2.818383e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.818383e+01	2.884032e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.884032e+01	2.951209e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.951210e+01	3.019953e+01	4.017356e-04	1.505467e-04	2.989315e-04
3.019952e+01	3.090294e+01	4.009675e-03	1.020407e-03	9.733676e-04
3.090294e+01	3.162278e+01	1.111998e-02	2.784963e-03	1.879702e-03
3.162278e+01	3.235937e+01	2.226099e-02	5.540287e-03	3.054589e-03
3.235937e+01	3.311311e+01	3.503123e-02	8.227784e-03	3.902327e-03
3.311310e+01	3.388441e+01	5.464226e-02	1.354528e-02	8.332512e-03
3.388441e+01	3.467368e+01	7.248437e-02	1.717454e-02	8.181091e-03
3.467370e+01	3.548134e+01	9.570294e-02	2.282355e-02	1.192105e-02
3.548134e+01	3.630781e+01	1.211070e-01	2.904840e-02	1.600215e-02
3.630782e+01	3.715353e+01	1.467443e-01	3.477926e-02	1.890341e-02
3.715352e+01	3.801894e+01	1.737552e-01	4.067586e-02	2.070047e-02
3.801895e+01	3.890452e+01	2.006727e-01	4.607383e-02	2.090428e-02
3.890451e+01	3.981072e+01	2.334413e-01	5.416658e-02	2.654914e-02
3.981072e+01	4.073804e+01	2.649380e-01	6.132965e-02	2.891848e-02
4.073804e+01	4.168695e+01	2.984254e-01	6.912394e-02	3.310799e-02
4.168693e+01	4.265795e+01	3.341748e-01	7.761805e-02	3.715677e-02
4.265795e+01	4.365158e+01	3.662144e-01	8.429637e-02	3.873011e-02
4.365158e+01	4.466836e+01	4.018992e-01	9.274228e-02	4.298659e-02
4.466836e+01	4.570882e+01	4.358271e-01	9.996530e-02	4.403994e-02
4.570882e+01	4.677351e+01	4.714305e-01	1.078862e-01	4.680724e-02
4.677351e+01	4.786301e+01	5.063460e-01	1.154509e-01	4.879991e-02
4.786302e+01	4.897789e+01	5.424618e-01	1.235072e-01	5.177429e-02
4.897788e+01	5.011872e+01	5.773151e-01	1.310462e-01	5.424293e-02
5.011872e+01	5.128614e+01	6.118502e-01	1.383939e-01	5.586139e-02
5.128615e+01	5.248076e+01	6.468760e-01	1.461184e-01	5.823658e-02
5.248076e+01	5.370319e+01	6.805334e-01	1.532008e-01	5.908371e-02
5.370318e+01	5.495410e+01	7.167906e-01	1.615494e-01	6.336067e-02
5.495409e+01	5.623413e+01	7.471817e-01	1.671252e-01	6.201955e-02
5.623413e+01	5.754399e+01	7.798070e-01	1.738834e-01	6.334417e-02
5.754399e+01	5.888437e+01	8.108387e-01	1.799652e-01	6.303959e-02
5.888437e+01	6.025596e+01	8.435589e-01	1.870546e-01	6.512223e-02
6.025596e+01	6.165950e+01	8.750360e-01	1.935095e-01	6.587913e-02
6.165951e+01	6.309573e+01	9.046420e-01	1.994597e-01	6.611476e-02
6.309573e+01	6.456543e+01	9.337962e-01	2.053385e-01	6.650178e-02
6.456542e+01	6.606934e+01	9.638744e-01	2.118377e-01	6.799364e-02
6.606934e+01	6.760830e+01	9.908919e-01	2.170186e-01	6.714405e-02
6.760830e+01	6.918310e+01	1.018775e+00	2.227489e-01	6.737109e-02
6.918310e+01	7.079458e+01	1.045057e+00	2.278868e-01	6.723819e-02
7.079458e+01	7.244360e+01	1.070922e+00	2.329675e-01	6.656742e-02
7.244360e+01	7.413102e+01	1.095117e+00	2.375982e-01	6.576786e-02
7.413102e+01	7.585776e+01	1.119870e+00	2.424760e-01	6.538101e-02
7.585775e+01	7.762471e+01	1.144542e+00	2.477733e-01	6.642972e-02
7.762471e+01	7.943282e+01	1.165914e+00	2.515544e-01	6.484561e-02
7.943281e+01	8.128305e+01	1.186539e+00	2.552056e-01	6.352724e-02
8.128305e+01	8.317637e+01	1.205462e+00	2.582566e-01	6.169817e-02
8.317638e+01	8.511380e+01	1.225507e+00	2.620542e-01	6.068534e-02
8.511380e+01	8.709636e+01	1.245377e+00	2.658426e-01	6.015303e-02
8.709637e+01	8.912510e+01	1.263548e+00	2.690856e-01	5.878653e-02
8.912508e+01	9.120107e+01	1.282154e+00	2.727234e-01	5.882013e-02
9.120109e+01	9.332543e+01	1.298558e+00	2.755073e-01	5.699108e-02
9.332543e+01	9.549927e+01	1.315449e+00	2.786506e-01	5.619989e-02
9.549926e+01	9.772372e+01	1.330528e+00	2.811172e-01	5.428868e-02
9.772372e+01	1.000000e+02	1.345994e+00	2.839809e-01	5.352417e-02
9.999995e+01	1.023292e+02	1.359844e+00	2.862774e-01	5.191431e-02
1.023293e+02	1.047129e+02	1.373122e+00	2.884893e-01	5.008013e-02
1.047129e+02	1.071519e+02	1.388188e+00	2.915252e-01	4.980279e-02
